Index,Último,,,,,,,,,,,,,,,
1,19.48,,,,,,,,,,,,,,,
2,19.67,,,,,,,,,,,,,,,
3,19.93,,,,,,,,,,,,,,,
4,19.77,,,,,,,,,,,,,,,
5,20.34,,,,,,,,,,,,,,,
6,20.33,,,,,,,,,,,,,,,
7,21.4,,,,,,,,,,,,,,,
8,21.47,,,,,,,,,,,,,,,
9,21.43,,,,,,,,,,,,,,,
10,22.1,,,,,,,,,,,,,,,
11,22.53,,,,,,,,,,,,,,,
12,21.72,,,,,,,,,,,,,,,
13,21.4,,,,,,,,,,,,,,,
14,20.6,,,,,,,,,,,,,,,
15,20.7,,,,,,,,,,,,,,,
16,21.37,,,,,,,,,,,,,,,
17,21.44,,,,,,,,,,,,,,,
18,21.6,,,,,,,,,,,,,,,
19,21.47,,,,,,,,,,,,,,,
20,20.95,,,,,,,,,,,,,,,
21,21.65,,,,,,,,,,,,,,,
22,21,,,,,,,,,,,,,,,
23,21.47,,,,,,,,,,,,,,,
24,20.84,,,,,,,,,,,,,,,
25,21.66,,,,,,,,,,,,,,,
26,21.55,,,,,,,,,,,,,,,
27,21.71,,,,,,,,,,,,,,,
28,22.06,,,,,,,,,,,,,,,
29,21.98,,,,,,,,,,,,,,,
30,22.51,,,,,,,,,,,,,,,
31,22.23,,,,,,,,,,,,,,,
32,22.65,,,,,,,,,,,,,,,
33,22.14,,,,,,,,,,,,,,,
34,22.51,,,,,,,,,,,,,,,
35,22.16,,,,,,,,,,,,,,,
36,22.9,,,,,,,,,,,,,,,
37,23.34,,,,,,,,,,,,,,,
38,12.84,,,,,,,,,,,,,,,
39,12.85,,,,,,,,,,,,,,,
40,12.85,,,,,,,,,,,,,,,
41,13.2,,,,,,,,,,,,,,,
42,13.02,,,,,,,,,,,,,,,
43,12.75,,,,,,,,,,,,,,,
44,12.84,,,,,,,,,,,,,,,
45,13.11,,,,,,,,,,,,,,,
46,12.88,,,,,,,,,,,,,,,
47,13.09,,,,,,,,,,,,,,,
48,12.89,,,,,,,,,,,,,,,
49,12.54,,,,,,,,,,,,,,,
50,12.32,,,,,,,,,,,,,,,
51,12.31,,,,,,,,,,,,,,,
52,13.1,,,,,,,,,,,,,,,
53,13.12,,,,,,,,,,,,,,,
54,12.88,,,,,,,,,,,,,,,
55,13.25,,,,,,,,,,,,,,,
56,13.04,,,,,,,,,,,,,,,
57,13.27,,,,,,,,,,,,,,,
58,12.91,,,,,,,,,,,,,,,
59,12.81,,,,,,,,,,,,,,,
60,12.77,,,,,,,,,,,,,,,
61,13.01,,,,,,,,,,,,,,,
62,12.93,,,,,,,,,,,,,,,
63,12.84,,,,,,,,,,,,,,,
64,12.75,,,,,,,,,,,,,,,
65,12.98,,,,,,,,,,,,,,,
66,12.92,,,,,,,,,,,,,,,
67,12.55,,,,,,,,,,,,,,,
68,12.52,,,,,,,,,,,,,,,
69,12.74,,,,,,,,,,,,,,,
70,12.37,,,,,,,,,,,,,,,
71,12.92,,,,,,,,,,,,,,,
72,12.88,,,,,,,,,,,,,,,
73,12.93,,,,,,,,,,,,,,,
74,12.95,,,,,,,,,,,,,,,
75,12.58,,,,,,,,,,,,,,,
76,12.84,,,,,,,,,,,,,,,
77,12.5,,,,,,,,,,,,,,,
78,12.36,,,,,,,,,,,,,,,
79,12.25,,,,,,,,,,,,,,,
80,12.24,,,,,,,,,,,,,,,
81,12.28,,,,,,,,,,,,,,,
82,12.52,,,,,,,,,,,,,,,
83,12.23,,,,,,,,,,,,,,,
84,11.81,,,,,,,,,,,,,,,
85,11.75,,,,,,,,,,,,,,,
86,11.43,,,,,,,,,,,,,,,
87,11.53,,,,,,,,,,,,,,,
88,11.37,,,,,,,,,,,,,,,
89,11.09,,,,,,,,,,,,,,,
90,10.91,,,,,,,,,,,,,,,
91,11.08,,,,,,,,,,,,,,,
92,11.22,,,,,,,,,,,,,,,
93,10.75,,,,,,,,,,,,,,,
94,11.32,,,,,,,,,,,,,,,
95,11.26,,,,,,,,,,,,,,,
96,11.18,,,,,,,,,,,,,,,
97,11.55,,,,,,,,,,,,,,,
98,11.19,,,,,,,,,,,,,,,
99,11.37,,,,,,,,,,,,,,,
100,11.28,,,,,,,,,,,,,,,
101,11.16,,,,,,,,,,,,,,,
102,10.92,,,,,,,,,,,,,,,
103,11.03,,,,,,,,,,,,,,,
104,11.4,,,,,,,,,,,,,,,
105,11.39,,,,,,,,,,,,,,,
106,11.78,,,,,,,,,,,,,,,
107,11.62,,,,,,,,,,,,,,,
108,11.44,,,,,,,,,,,,,,,
109,11.23,,,,,,,,,,,,,,,
110,10.55,,,,,,,,,,,,,,,
111,10.9,,,,,,,,,,,,,,,
112,10.7,,,,,,,,,,,,,,,
113,11.1,,,,,,,,,,,,,,,
114,11.14,,,,,,,,,,,,,,,
115,11.24,,,,,,,,,,,,,,,
116,11.16,,,,,,,,,,,,,,,
117,12.21,,,,,,,,,,,,,,,
118,13.04,,,,,,,,,,,,,,,
119,12.93,,,,,,,,,,,,,,,
120,12.38,,,,,,,,,,,,,,,
121,12.79,,,,,,,,,,,,,,,
122,13.16,,,,,,,,,,,,,,,
123,13.39,,,,,,,,,,,,,,,
124,13.31,,,,,,,,,,,,,,,
125,13.46,,,,,,,,,,,,,,,
126,13.36,,,,,,,,,,,,,,,
127,14.18,,,,,,,,,,,,,,,
128,14.82,,,,,,,,,,,,,,,
129,14.83,,,,,,,,,,,,,,,
130,14.59,,,,,,,,,,,,,,,
131,14.41,,,,,,,,,,,,,,,
132,14.07,,,,,,,,,,,,,,,
133,14.46,,,,,,,,,,,,,,,
134,14.64,,,,,,,,,,,,,,,
135,15.05,,,,,,,,,,,,,,,
136,15.56,,,,,,,,,,,,,,,
137,15.26,,,,,,,,,,,,,,,
138,15.06,,,,,,,,,,,,,,,
139,15.22,,,,,,,,,,,,,,,
140,15.72,,,,,,,,,,,,,,,
141,15.58,,,,,,,,,,,,,,,
142,15.61,,,,,,,,,,,,,,,
143,15.74,,,,,,,,,,,,,,,
144,15.93,,,,,,,,,,,,,,,
145,15.96,,,,,,,,,,,,,,,
146,15.88,,,,,,,,,,,,,,,
147,15.27,,,,,,,,,,,,,,,
148,15.41,,,,,,,,,,,,,,,
149,15.79,,,,,,,,,,,,,,,
150,15.92,,,,,,,,,,,,,,,
151,15.97,,,,,,,,,,,,,,,
152,16.01,,,,,,,,,,,,,,,
153,16.34,,,,,,,,,,,,,,,
154,16.97,,,,,,,,,,,,,,,
155,16.99,,,,,,,,,,,,,,,
156,17.52,,,,,,,,,,,,,,,
157,17.58,,,,,,,,,,,,,,,
158,17.44,,,,,,,,,,,,,,,
159,17.31,,,,,,,,,,,,,,,
160,16.47,,,,,,,,,,,,,,,
161,16.64,,,,,,,,,,,,,,,
162,15.89,,,,,,,,,,,,,,,
163,15.86,,,,,,,,,,,,,,,
164,16.21,,,,,,,,,,,,,,,
165,15.94,,,,,,,,,,,,,,,
166,15.57,,,,,,,,,,,,,,,
167,15.31,,,,,,,,,,,,,,,
168,15.26,,,,,,,,,,,,,,,
169,15.47,,,,,,,,,,,,,,,
170,15.69,,,,,,,,,,,,,,,
171,15.08,,,,,,,,,,,,,,,
172,15.56,,,,,,,,,,,,,,,
173,16.19,,,,,,,,,,,,,,,
174,16.3,,,,,,,,,,,,,,,
175,16.28,,,,,,,,,,,,,,,
176,16.4,,,,,,,,,,,,,,,
177,15.88,,,,,,,,,,,,,,,
178,15.56,,,,,,,,,,,,,,,
179,15.71,,,,,,,,,,,,,,,
180,15.87,,,,,,,,,,,,,,,
181,16.07,,,,,,,,,,,,,,,
182,16.72,,,,,,,,,,,,,,,
183,16.54,,,,,,,,,,,,,,,
184,15.44,,,,,,,,,,,,,,,
185,12.12,,,,,,,,,,,,,,,
186,13.59,,,,,,,,,,,,,,,
187,13.79,,,,,,,,,,,,,,,
188,13.1,,,,,,,,,,,,,,,
189,12.57,,,,,,,,,,,,,,,
190,12.43,,,,,,,,,,,,,,,
191,12.43,,,,,,,,,,,,,,,
192,11.97,,,,,,,,,,,,,,,
193,12.55,,,,,,,,,,,,,,,
194,12.65,,,,,,,,,,,,,,,
195,11.92,,,,,,,,,,,,,,,
196,12.2,,,,,,,,,,,,,,,
197,12.62,,,,,,,,,,,,,,,
198,13.16,,,,,,,,,,,,,,,
199,13.09,,,,,,,,,,,,,,,
200,13.36,,,,,,,,,,,,,,,
201,13.15,,,,,,,,,,,,,,,
202,13.61,,,,,,,,,,,,,,,
203,13.13,,,,,,,,,,,,,,,
204,13.56,,,,,,,,,,,,,,,
205,13.29,,,,,,,,,,,,,,,
206,12.88,,,,,,,,,,,,,,,
207,12.89,,,,,,,,,,,,,,,
208,13.11,,,,,,,,,,,,,,,
209,13.26,,,,,,,,,,,,,,,
210,13.46,,,,,,,,,,,,,,,
211,13.46,,,,,,,,,,,,,,,
212,13.62,,,,,,,,,,,,,,,
213,13.5,,,,,,,,,,,,,,,
214,13.58,,,,,,,,,,,,,,,
215,13.57,,,,,,,,,,,,,,,
216,13.56,,,,,,,,,,,,,,,
217,13.39,,,,,,,,,,,,,,,
218,13.36,,,,,,,,,,,,,,,
219,13.5,,,,,,,,,,,,,,,
220,13.54,,,,,,,,,,,,,,,
221,13.76,,,,,,,,,,,,,,,
222,13.48,,,,,,,,,,,,,,,
223,13.4,,,,,,,,,,,,,,,
224,14.18,,,,,,,,,,,,,,,
225,13.91,,,,,,,,,,,,,,,
226,13.84,,,,,,,,,,,,,,,
227,13.83,,,,,,,,,,,,,,,
228,13.89,,,,,,,,,,,,,,,
229,13.49,,,,,,,,,,,,,,,
230,13.98,,,,,,,,,,,,,,,
231,13.79,,,,,,,,,,,,,,,
232,13.79,,,,,,,,,,,,,,,
233,13.68,,,,,,,,,,,,,,,
234,13.37,,,,,,,,,,,,,,,
235,13.91,,,,,,,,,,,,,,,
236,13.72,,,,,,,,,,,,,,,
237,14.24,,,,,,,,,,,,,,,
238,14.42,,,,,,,,,,,,,,,
239,14.69,,,,,,,,,,,,,,,
240,14.47,,,,,,,,,,,,,,,
241,14.59,,,,,,,,,,,,,,,
242,15.35,,,,,,,,,,,,,,,
243,15.57,,,,,,,,,,,,,,,
244,15.39,,,,,,,,,,,,,,,
245,15.27,,,,,,,,,,,,,,,
246,15.14,,,,,,,,,,,,,,,
247,15.15,,,,,,,,,,,,,,,
248,15.41,,,,,,,,,,,,,,,
249,15.09,,,,,,,,,,,,,,,
250,15.23,,,,,,,,,,,,,,,
251,15.13,,,,,,,,,,,,,,,
252,15.76,,,,,,,,,,,,,,,
253,15.69,,,,,,,,,,,,,,,
254,15.94,,,,,,,,,,,,,,,
255,16.38,,,,,,,,,,,,,,,
256,16.64,,,,,,,,,,,,,,,
257,16.52,,,,,,,,,,,,,,,
258,16.73,,,,,,,,,,,,,,,
259,16.73,,,,,,,,,,,,,,,
260,16.75,,,,,,,,,,,,,,,
261,16.68,,,,,,,,,,,,,,,
262,16.79,,,,,,,,,,,,,,,
263,16.95,,,,,,,,,,,,,,,
264,17.02,,,,,,,,,,,,,,,
265,16.43,,,,,,,,,,,,,,,
266,16.54,,,,,,,,,,,,,,,
267,16.9,,,,,,,,,,,,,,,
268,16.99,,,,,,,,,,,,,,,
269,17.11,,,,,,,,,,,,,,,
270,17.31,,,,,,,,,,,,,,,
271,16.99,,,,,,,,,,,,,,,
272,16.96,,,,,,,,,,,,,,,
273,17.04,,,,,,,,,,,,,,,
274,17.18,,,,,,,,,,,,,,,
275,16.97,,,,,,,,,,,,,,,
276,17.04,,,,,,,,,,,,,,,
277,16.85,,,,,,,,,,,,,,,
278,16.16,,,,,,,,,,,,,,,
279,16.38,,,,,,,,,,,,,,,
280,16.05,,,,,,,,,,,,,,,
281,16.19,,,,,,,,,,,,,,,
282,16.29,,,,,,,,,,,,,,,
283,16.16,,,,,,,,,,,,,,,
284,15.81,,,,,,,,,,,,,,,
285,15.58,,,,,,,,,,,,,,,
286,15.32,,,,,,,,,,,,,,,
287,15.53,,,,,,,,,,,,,,,
288,15.74,,,,,,,,,,,,,,,
289,15.71,,,,,,,,,,,,,,,
290,15.61,,,,,,,,,,,,,,,
291,16.04,,,,,,,,,,,,,,,
292,15.85,,,,,,,,,,,,,,,
293,16.18,,,,,,,,,,,,,,,
294,16.24,,,,,,,,,,,,,,,
295,15.71,,,,,,,,,,,,,,,
296,15.42,,,,,,,,,,,,,,,
297,15.68,,,,,,,,,,,,,,,
298,15.35,,,,,,,,,,,,,,,
299,16.55,,,,,,,,,,,,,,,
300,16.58,,,,,,,,,,,,,,,
301,16.46,,,,,,,,,,,,,,,
302,16.51,,,,,,,,,,,,,,,
303,16.74,,,,,,,,,,,,,,,
304,16.99,,,,,,,,,,,,,,,
305,17.14,,,,,,,,,,,,,,,
306,16.72,,,,,,,,,,,,,,,
307,16.72,,,,,,,,,,,,,,,
308,16.57,,,,,,,,,,,,,,,
309,16.48,,,,,,,,,,,,,,,
310,16.46,,,,,,,,,,,,,,,
311,16.72,,,,,,,,,,,,,,,
312,17.06,,,,,,,,,,,,,,,
313,17.16,,,,,,,,,,,,,,,
314,17.01,,,,,,,,,,,,,,,
315,17.63,,,,,,,,,,,,,,,
316,17.51,,,,,,,,,,,,,,,
317,16.82,,,,,,,,,,,,,,,
318,16.73,,,,,,,,,,,,,,,
319,16.46,,,,,,,,,,,,,,,
320,16.29,,,,,,,,,,,,,,,
321,16.37,,,,,,,,,,,,,,,
322,15.45,,,,,,,,,,,,,,,
323,15.78,,,,,,,,,,,,,,,
324,15.68,,,,,,,,,,,,,,,
325,16.23,,,,,,,,,,,,,,,
326,16.01,,,,,,,,,,,,,,,
327,16.29,,,,,,,,,,,,,,,
328,16.15,,,,,,,,,,,,,,,
329,15.42,,,,,,,,,,,,,,,
330,15.25,,,,,,,,,,,,,,,
331,15.6,,,,,,,,,,,,,,,
332,15.99,,,,,,,,,,,,,,,
333,16.61,,,,,,,,,,,,,,,
334,16.64,,,,,,,,,,,,,,,
335,16.79,,,,,,,,,,,,,,,
336,16.68,,,,,,,,,,,,,,,
337,16.95,,,,,,,,,,,,,,,
338,16.85,,,,,,,,,,,,,,,
339,17.32,,,,,,,,,,,,,,,
340,17.81,,,,,,,,,,,,,,,
341,18.2,,,,,,,,,,,,,,,
342,17.72,,,,,,,,,,,,,,,
343,17.69,,,,,,,,,,,,,,,
344,18.02,,,,,,,,,,,,,,,
345,18.14,,,,,,,,,,,,,,,
346,18.33,,,,,,,,,,,,,,,
347,18.36,,,,,,,,,,,,,,,
348,18.31,,,,,,,,,,,,,,,
349,18.22,,,,,,,,,,,,,,,
350,17.33,,,,,,,,,,,,,,,
351,17.58,,,,,,,,,,,,,,,
352,16.98,,,,,,,,,,,,,,,
353,16.82,,,,,,,,,,,,,,,
354,17.97,,,,,,,,,,,,,,,
355,17.79,,,,,,,,,,,,,,,
356,17.75,,,,,,,,,,,,,,,
357,17.92,,,,,,,,,,,,,,,
358,16.86,,,,,,,,,,,,,,,
359,17.32,,,,,,,,,,,,,,,
360,16.61,,,,,,,,,,,,,,,
361,16.09,,,,,,,,,,,,,,,
362,15.99,,,,,,,,,,,,,,,
363,16.16,,,,,,,,,,,,,,,
364,16.48,,,,,,,,,,,,,,,
365,16.35,,,,,,,,,,,,,,,
366,16.36,,,,,,,,,,,,,,,
367,16.7,,,,,,,,,,,,,,,
368,16.87,,,,,,,,,,,,,,,
369,16.44,,,,,,,,,,,,,,,
370,16.42,,,,,,,,,,,,,,,
371,16.15,,,,,,,,,,,,,,,
372,16.31,,,,,,,,,,,,,,,
373,17.2,,,,,,,,,,,,,,,
374,17.55,,,,,,,,,,,,,,,
375,18.33,,,,,,,,,,,,,,,
376,17.61,,,,,,,,,,,,,,,
377,18.23,,,,,,,,,,,,,,,
378,18.21,,,,,,,,,,,,,,,
379,18.31,,,,,,,,,,,,,,,
380,19.01,,,,,,,,,,,,,,,
