Index,Último,,,,,,,,,,,,,,,
381,19.28,,,,,,,,,,,,,,,
382,19.36,,,,,,,,,,,,,,,
383,19.68,,,,,,,,,,,,,,,
384,19.67,,,,,,,,,,,,,,,
385,19.63,,,,,,,,,,,,,,,
386,19.87,,,,,,,,,,,,,,,
387,19.75,,,,,,,,,,,,,,,
388,19.52,,,,,,,,,,,,,,,
389,19.64,,,,,,,,,,,,,,,
390,19.9,,,,,,,,,,,,,,,
391,19.43,,,,,,,,,,,,,,,
392,18.87,,,,,,,,,,,,,,,
393,18.9,,,,,,,,,,,,,,,
394,18.87,,,,,,,,,,,,,,,
395,18.99,,,,,,,,,,,,,,,
396,19.27,,,,,,,,,,,,,,,
397,19.29,,,,,,,,,,,,,,,
398,19.13,,,,,,,,,,,,,,,
399,19.07,,,,,,,,,,,,,,,
400,19.5,,,,,,,,,,,,,,,
401,19.57,,,,,,,,,,,,,,,
402,18.81,,,,,,,,,,,,,,,
403,18.8,,,,,,,,,,,,,,,
404,18.89,,,,,,,,,,,,,,,
405,18.77,,,,,,,,,,,,,,,
406,19.33,,,,,,,,,,,,,,,
407,19.92,,,,,,,,,,,,,,,
408,20.32,,,,,,,,,,,,,,,
409,21.08,,,,,,,,,,,,,,,
410,21.11,,,,,,,,,,,,,,,
411,21.21,,,,,,,,,,,,,,,
412,21.11,,,,,,,,,,,,,,,
413,21.26,,,,,,,,,,,,,,,
414,21.29,,,,,,,,,,,,,,,
415,21.41,,,,,,,,,,,,,,,
416,22.11,,,,,,,,,,,,,,,
417,22.7,,,,,,,,,,,,,,,
418,22.71,,,,,,,,,,,,,,,
419,21.81,,,,,,,,,,,,,,,
420,21.68,,,,,,,,,,,,,,,
421,22.12,,,,,,,,,,,,,,,
422,21.8,,,,,,,,,,,,,,,
423,21.49,,,,,,,,,,,,,,,
424,21.87,,,,,,,,,,,,,,,
425,21.55,,,,,,,,,,,,,,,
426,21.33,,,,,,,,,,,,,,,
427,21.41,,,,,,,,,,,,,,,
428,21.74,,,,,,,,,,,,,,,
429,22.63,,,,,,,,,,,,,,,
430,22.12,,,,,,,,,,,,,,,
431,21.77,,,,,,,,,,,,,,,
432,22.07,,,,,,,,,,,,,,,
433,21.98,,,,,,,,,,,,,,,
434,22.12,,,,,,,,,,,,,,,
435,22.69,,,,,,,,,,,,,,,
436,22.61,,,,,,,,,,,,,,,
437,22.94,,,,,,,,,,,,,,,
438,22.38,,,,,,,,,,,,,,,
439,22.79,,,,,,,,,,,,,,,
440,23.24,,,,,,,,,,,,,,,
441,22.95,,,,,,,,,,,,,,,
442,22.94,,,,,,,,,,,,,,,
443,21.31,,,,,,,,,,,,,,,
444,21.76,,,,,,,,,,,,,,,
445,21.82,,,,,,,,,,,,,,,
446,22.59,,,,,,,,,,,,,,,
447,21.78,,,,,,,,,,,,,,,
448,21.36,,,,,,,,,,,,,,,
449,20.84,,,,,,,,,,,,,,,
450,20.66,,,,,,,,,,,,,,,
451,20.11,,,,,,,,,,,,,,,
452,20.52,,,,,,,,,,,,,,,
453,21.29,,,,,,,,,,,,,,,
454,21.19,,,,,,,,,,,,,,,
455,21.48,,,,,,,,,,,,,,,
456,21.73,,,,,,,,,,,,,,,
457,21.65,,,,,,,,,,,,,,,
458,21.18,,,,,,,,,,,,,,,
459,21.65,,,,,,,,,,,,,,,
460,22.11,,,,,,,,,,,,,,,
461,22.42,,,,,,,,,,,,,,,
462,22.12,,,,,,,,,,,,,,,
463,21.92,,,,,,,,,,,,,,,
464,21.71,,,,,,,,,,,,,,,
465,21.69,,,,,,,,,,,,,,,
466,22.81,,,,,,,,,,,,,,,
467,22.93,,,,,,,,,,,,,,,
468,22.75,,,,,,,,,,,,,,,
469,22.69,,,,,,,,,,,,,,,
470,23.17,,,,,,,,,,,,,,,
471,22.85,,,,,,,,,,,,,,,
472,22.45,,,,,,,,,,,,,,,
473,23.13,,,,,,,,,,,,,,,
474,23.24,,,,,,,,,,,,,,,
475,22.33,,,,,,,,,,,,,,,
476,22,,,,,,,,,,,,,,,
477,21.97,,,,,,,,,,,,,,,
478,21.97,,,,,,,,,,,,,,,
479,22.11,,,,,,,,,,,,,,,
480,22.13,,,,,,,,,,,,,,,
481,21.91,,,,,,,,,,,,,,,
482,22.1,,,,,,,,,,,,,,,
483,23.43,,,,,,,,,,,,,,,
484,23.39,,,,,,,,,,,,,,,
485,24.16,,,,,,,,,,,,,,,
486,23.5,,,,,,,,,,,,,,,
487,23.7,,,,,,,,,,,,,,,
488,24.53,,,,,,,,,,,,,,,
489,24.72,,,,,,,,,,,,,,,
490,25.04,,,,,,,,,,,,,,,
491,25.29,,,,,,,,,,,,,,,
492,24.96,,,,,,,,,,,,,,,
493,24.55,,,,,,,,,,,,,,,
494,24.97,,,,,,,,,,,,,,,
495,25.45,,,,,,,,,,,,,,,
496,26.45,,,,,,,,,,,,,,,
497,25.73,,,,,,,,,,,,,,,
498,26.1,,,,,,,,,,,,,,,
499,26.16,,,,,,,,,,,,,,,
500,24.92,,,,,,,,,,,,,,,
501,24.42,,,,,,,,,,,,,,,
502,24.48,,,,,,,,,,,,,,,
503,24.44,,,,,,,,,,,,,,,
504,24.23,,,,,,,,,,,,,,,
505,24.66,,,,,,,,,,,,,,,
506,24.67,,,,,,,,,,,,,,,
507,24.97,,,,,,,,,,,,,,,
508,24.84,,,,,,,,,,,,,,,
509,24.49,,,,,,,,,,,,,,,
510,24.14,,,,,,,,,,,,,,,
511,23.83,,,,,,,,,,,,,,,
512,24.1,,,,,,,,,,,,,,,
513,23.68,,,,,,,,,,,,,,,
514,22.24,,,,,,,,,,,,,,,
515,22.49,,,,,,,,,,,,,,,
516,22.04,,,,,,,,,,,,,,,
517,21.98,,,,,,,,,,,,,,,
518,21.57,,,,,,,,,,,,,,,
519,21.41,,,,,,,,,,,,,,,
520,22.78,,,,,,,,,,,,,,,
521,23.07,,,,,,,,,,,,,,,
522,22.87,,,,,,,,,,,,,,,
523,22.74,,,,,,,,,,,,,,,
524,23.23,,,,,,,,,,,,,,,
525,23.73,,,,,,,,,,,,,,,
526,22.82,,,,,,,,,,,,,,,
527,22.53,,,,,,,,,,,,,,,
528,23.19,,,,,,,,,,,,,,,
529,23.45,,,,,,,,,,,,,,,
530,23.34,,,,,,,,,,,,,,,
531,22.99,,,,,,,,,,,,,,,
532,23,,,,,,,,,,,,,,,
533,22.38,,,,,,,,,,,,,,,
534,22.77,,,,,,,,,,,,,,,
535,23.29,,,,,,,,,,,,,,,
536,23.76,,,,,,,,,,,,,,,
537,23.75,,,,,,,,,,,,,,,
538,23.63,,,,,,,,,,,,,,,
539,23.88,,,,,,,,,,,,,,,
540,25,,,,,,,,,,,,,,,
541,25.25,,,,,,,,,,,,,,,
542,25.53,,,,,,,,,,,,,,,
543,26.29,,,,,,,,,,,,,,,
544,27.81,,,,,,,,,,,,,,,
545,27.43,,,,,,,,,,,,,,,
546,27.55,,,,,,,,,,,,,,,
547,27.59,,,,,,,,,,,,,,,
548,27.86,,,,,,,,,,,,,,,
549,28.39,,,,,,,,,,,,,,,
550,29.83,,,,,,,,,,,,,,,
551,30.32,,,,,,,,,,,,,,,
552,30.22,,,,,,,,,,,,,,,
553,29.52,,,,,,,,,,,,,,,
554,31.71,,,,,,,,,,,,,,,
555,31.72,,,,,,,,,,,,,,,
556,32.01,,,,,,,,,,,,,,,
557,32.76,,,,,,,,,,,,,,,
558,33.42,,,,,,,,,,,,,,,
559,31.73,,,,,,,,,,,,,,,
560,32.41,,,,,,,,,,,,,,,
561,33.44,,,,,,,,,,,,,,,
562,33.64,,,,,,,,,,,,,,,
563,33.28,,,,,,,,,,,,,,,
564,33.64,,,,,,,,,,,,,,,
565,34.48,,,,,,,,,,,,,,,
566,32.43,,,,,,,,,,,,,,,
567,33.23,,,,,,,,,,,,,,,
568,33.85,,,,,,,,,,,,,,,
569,33.42,,,,,,,,,,,,,,,
570,33.33,,,,,,,,,,,,,,,
571,32.1,,,,,,,,,,,,,,,
572,31.8,,,,,,,,,,,,,,,
573,31.79,,,,,,,,,,,,,,,
574,31.58,,,,,,,,,,,,,,,
575,30.65,,,,,,,,,,,,,,,
576,31.12,,,,,,,,,,,,,,,
577,31.06,,,,,,,,,,,,,,,
578,30.78,,,,,,,,,,,,,,,
579,31.27,,,,,,,,,,,,,,,
580,31.09,,,,,,,,,,,,,,,
581,31.17,,,,,,,,,,,,,,,
582,31.94,,,,,,,,,,,,,,,
583,29.94,,,,,,,,,,,,,,,
584,29.46,,,,,,,,,,,,,,,
585,29.67,,,,,,,,,,,,,,,
586,29.27,,,,,,,,,,,,,,,
587,29.31,,,,,,,,,,,,,,,
588,29.8,,,,,,,,,,,,,,,
589,32.18,,,,,,,,,,,,,,,
590,31.37,,,,,,,,,,,,,,,
591,32.55,,,,,,,,,,,,,,,
592,33.66,,,,,,,,,,,,,,,
593,33.63,,,,,,,,,,,,,,,
594,33.25,,,,,,,,,,,,,,,
595,33,,,,,,,,,,,,,,,
596,33.94,,,,,,,,,,,,,,,
597,33.42,,,,,,,,,,,,,,,
598,33.39,,,,,,,,,,,,,,,
599,34.21,,,,,,,,,,,,,,,
600,35.42,,,,,,,,,,,,,,,
601,36.47,,,,,,,,,,,,,,,
602,37.72,,,,,,,,,,,,,,,
603,34.25,,,,,,,,,,,,,,,
604,33.53,,,,,,,,,,,,,,,
605,32.71,,,,,,,,,,,,,,,
606,32.96,,,,,,,,,,,,,,,
607,32.57,,,,,,,,,,,,,,,
608,29.81,,,,,,,,,,,,,,,
609,29.86,,,,,,,,,,,,,,,
610,29.95,,,,,,,,,,,,,,,
611,28.3,,,,,,,,,,,,,,,
612,27.15,,,,,,,,,,,,,,,
613,27.35,,,,,,,,,,,,,,,
614,26.9,,,,,,,,,,,,,,,
615,26.12,,,,,,,,,,,,,,,
616,26.99,,,,,,,,,,,,,,,
617,27.7,,,,,,,,,,,,,,,
618,27.15,,,,,,,,,,,,,,,
619,27.16,,,,,,,,,,,,,,,
620,26.7,,,,,,,,,,,,,,,
621,23.43,,,,,,,,,,,,,,,
622,23.33,,,,,,,,,,,,,,,
623,23.44,,,,,,,,,,,,,,,
624,24.25,,,,,,,,,,,,,,,
625,23.86,,,,,,,,,,,,,,,
626,24.36,,,,,,,,,,,,,,,
627,25.38,,,,,,,,,,,,,,,
628,26.66,,,,,,,,,,,,,,,
629,25.59,,,,,,,,,,,,,,,
630,25.91,,,,,,,,,,,,,,,
631,25.62,,,,,,,,,,,,,,,
632,25.64,,,,,,,,,,,,,,,
633,25.35,,,,,,,,,,,,,,,
634,24.78,,,,,,,,,,,,,,,
635,24.71,,,,,,,,,,,,,,,
636,23.91,,,,,,,,,,,,,,,
637,23.32,,,,,,,,,,,,,,,
638,21.47,,,,,,,,,,,,,,,
639,22.04,,,,,,,,,,,,,,,
640,22.05,,,,,,,,,,,,,,,
641,22.38,,,,,,,,,,,,,,,
642,23.07,,,,,,,,,,,,,,,
643,23.57,,,,,,,,,,,,,,,
644,23.99,,,,,,,,,,,,,,,
645,25.12,,,,,,,,,,,,,,,
646,24.94,,,,,,,,,,,,,,,
647,25.11,,,,,,,,,,,,,,,
648,24.8,,,,,,,,,,,,,,,
649,24.5,,,,,,,,,,,,,,,
650,22.92,,,,,,,,,,,,,,,
651,22.34,,,,,,,,,,,,,,,
652,23.05,,,,,,,,,,,,,,,
653,23.88,,,,,,,,,,,,,,,
654,23.74,,,,,,,,,,,,,,,
655,23.87,,,,,,,,,,,,,,,
656,24.09,,,,,,,,,,,,,,,
657,24.28,,,,,,,,,,,,,,,
658,24.63,,,,,,,,,,,,,,,
659,24.57,,,,,,,,,,,,,,,
660,24.04,,,,,,,,,,,,,,,
661,25.52,,,,,,,,,,,,,,,
662,25.07,,,,,,,,,,,,,,,
663,25.83,,,,,,,,,,,,,,,
664,26.37,,,,,,,,,,,,,,,
665,26.79,,,,,,,,,,,,,,,
666,26.6,,,,,,,,,,,,,,,
667,26.94,,,,,,,,,,,,,,,
668,26.2,,,,,,,,,,,,,,,
669,25.62,,,,,,,,,,,,,,,
670,25.75,,,,,,,,,,,,,,,
671,26.07,,,,,,,,,,,,,,,
672,25.71,,,,,,,,,,,,,,,
673,24.52,,,,,,,,,,,,,,,
674,24.79,,,,,,,,,,,,,,,
675,25.78,,,,,,,,,,,,,,,
676,25.62,,,,,,,,,,,,,,,
677,26.05,,,,,,,,,,,,,,,
678,25.93,,,,,,,,,,,,,,,
679,26.72,,,,,,,,,,,,,,,
680,26.8,,,,,,,,,,,,,,,
681,26.7,,,,,,,,,,,,,,,
682,26.74,,,,,,,,,,,,,,,
683,26.85,,,,,,,,,,,,,,,
684,26.44,,,,,,,,,,,,,,,
685,25.76,,,,,,,,,,,,,,,
686,26.55,,,,,,,,,,,,,,,
687,25.97,,,,,,,,,,,,,,,
688,26.15,,,,,,,,,,,,,,,
689,25.24,,,,,,,,,,,,,,,
690,25.3,,,,,,,,,,,,,,,
691,24.64,,,,,,,,,,,,,,,
692,25.7,,,,,,,,,,,,,,,
693,25.96,,,,,,,,,,,,,,,
694,25.1,,,,,,,,,,,,,,,
695,25.42,,,,,,,,,,,,,,,
696,25.31,,,,,,,,,,,,,,,
697,24.98,,,,,,,,,,,,,,,
698,24.19,,,,,,,,,,,,,,,
699,23.76,,,,,,,,,,,,,,,
700,23.34,,,,,,,,,,,,,,,
701,23.26,,,,,,,,,,,,,,,
702,23.51,,,,,,,,,,,,,,,
703,22.93,,,,,,,,,,,,,,,
704,23.4,,,,,,,,,,,,,,,
705,23.33,,,,,,,,,,,,,,,
706,22.8,,,,,,,,,,,,,,,
707,22.79,,,,,,,,,,,,,,,
708,23.18,,,,,,,,,,,,,,,
709,23.59,,,,,,,,,,,,,,,
710,23.9,,,,,,,,,,,,,,,
711,23.97,,,,,,,,,,,,,,,
712,23.45,,,,,,,,,,,,,,,
713,24.49,,,,,,,,,,,,,,,
714,24.27,,,,,,,,,,,,,,,
715,24.35,,,,,,,,,,,,,,,
716,24,,,,,,,,,,,,,,,
717,24.51,,,,,,,,,,,,,,,
718,25.66,,,,,,,,,,,,,,,
719,25.85,,,,,,,,,,,,,,,
720,26.03,,,,,,,,,,,,,,,
721,26.3,,,,,,,,,,,,,,,
722,26.71,,,,,,,,,,,,,,,
723,27.39,,,,,,,,,,,,,,,
724,26.51,,,,,,,,,,,,,,,
725,26.69,,,,,,,,,,,,,,,
726,27.2,,,,,,,,,,,,,,,
727,27.09,,,,,,,,,,,,,,,
728,26.75,,,,,,,,,,,,,,,
729,26.1,,,,,,,,,,,,,,,
730,23.7,,,,,,,,,,,,,,,
731,22.74,,,,,,,,,,,,,,,
732,22.66,,,,,,,,,,,,,,,
733,23.02,,,,,,,,,,,,,,,
734,24,,,,,,,,,,,,,,,
735,24.09,,,,,,,,,,,,,,,
736,24.51,,,,,,,,,,,,,,,
737,24.59,,,,,,,,,,,,,,,
738,24.53,,,,,,,,,,,,,,,
739,25.43,,,,,,,,,,,,,,,
740,26.25,,,,,,,,,,,,,,,
741,25.66,,,,,,,,,,,,,,,
742,26.3,,,,,,,,,,,,,,,
743,25.66,,,,,,,,,,,,,,,
744,25.81,,,,,,,,,,,,,,,
745,25.92,,,,,,,,,,,,,,,
746,25.62,,,,,,,,,,,,,,,
747,26.25,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,249.3333333
